Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-06,0.752,0
2019-09-07,0.723,0
2019-09-08,1.094,0
2019-09-09,0.81,0
2019-09-10,0.391,0
2019-09-11,0.635,0
2019-09-12,1.018,0
2019-09-13,1,1
2019-09-14,0.48,1
2019-09-15,0.246,1
2019-09-16,0.632,1
2019-09-17,1.122,1
2019-09-18,0.838,1
2019-09-19,0.45,1
2019-09-20,0.459,1
2019-09-21,0.579,1
2019-09-22,0.744,1
2019-09-23,0.584,1
2019-09-24,0.26,1
2019-09-25,0.324,1
2019-09-26,0.752,1
2019-09-27,3.043,1
2019-09-28,6.853,1
2019-09-29,3.92,2
2019-09-30,4.138,2
2019-10-01,4.359,2
2019-10-02,4.583,2
2019-10-03,4.809,2
2019-10-04,5.038,2
2019-10-05,5.269,2
