Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-13,2.79,0
2022-10-14,2.275,0
2022-10-15,2.823,0
2022-10-16,2.203,0
2022-10-17,1.481,0
2022-10-18,1.139,0
2022-10-19,1.132,0
2022-10-20,1.258,1
2022-10-21,1.44,1
2022-10-22,1.626,1
2022-10-23,2.035,1
2022-10-24,1.496,1
2022-10-25,1.081,1
2022-10-26,0.981,1
2022-10-27,1.064,1
2022-10-28,1.335,1
2022-10-29,1.267,1
2022-10-30,1.127,1
2022-10-31,1.128,1
2022-11-01,1.131,1
2022-11-02,1.246,1
2022-11-03,1.225,1
2022-11-04,1.157,1
2022-11-05,0.867,2
2022-11-06,0.817,2
2022-11-07,0.771,2
2022-11-08,0.729,2
2022-11-09,0.691,2
2022-11-10,0.658,2
2022-11-11,0.627,2
