Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-16,13.457,0
2022-06-17,13.347,0
2022-06-18,9.525,0
2022-06-19,8.232,0
2022-06-20,9.715,0
2022-06-21,11.989,0
2022-06-22,12.73,0
2022-06-23,11.939,1
2022-06-24,12.985,1
2022-06-25,14.209,1
2022-06-26,13.589,1
2022-06-27,11.486,1
2022-06-28,10.192,1
2022-06-29,10.886,1
2022-06-30,12.357,1
2022-07-01,13.58,1
2022-07-02,15.173,1
2022-07-03,12.391,2
2022-07-04,12.498,2
2022-07-05,12.597,2
2022-07-06,12.687,2
2022-07-07,12.769,2
2022-07-08,12.841,2
2022-07-09,12.904,2
