Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-05,9.51,0
2020-08-06,9.266,0
2020-08-07,10.215,0
2020-08-08,11.73,0
2020-08-09,13.097,0
2020-08-10,13.702,0
2020-08-11,13.35,0
2020-08-12,13.333,1
2020-08-13,13.171,1
2020-08-14,13.385,1
2020-08-15,13.102,1
2020-08-16,12.457,1
2020-08-17,11.537,1
2020-08-18,10.204,1
2020-08-19,9.136,1
2020-08-20,9.361,1
2020-08-21,10.24,1
2020-08-22,10.886,1
2020-08-23,11.308,1
2020-08-24,11.446,1
2020-08-25,11.735,1
2020-08-26,11.851,1
2020-08-27,10.044,2
2020-08-28,9.944,2
2020-08-29,9.838,2
2020-08-30,9.726,2
2020-08-31,9.608,2
2020-09-01,9.484,2
2020-09-02,9.354,2
