Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-07,0.154,0
2020-03-08,0.373,0
2020-03-09,0.983,0
2020-03-10,1.609,0
2020-03-11,2.317,0
2020-03-12,2.873,0
2020-03-13,2.371,0
2020-03-14,2.766,1
2020-03-15,2.514,1
2020-03-16,2.205,1
2020-03-17,2.634,1
2020-03-18,2.893,1
2020-03-19,3.073,1
2020-03-20,2.767,1
2020-03-21,1.949,1
2020-03-22,1.626,1
2020-03-23,2.321,1
2020-03-24,2.895,1
2020-03-25,3.084,1
2020-03-26,3.047,1
2020-03-27,3.194,1
2020-03-28,2.994,1
2020-03-29,1.92,2
2020-03-30,1.985,2
2020-03-31,2.05,2
2020-04-01,2.115,2
2020-04-02,2.18,2
2020-04-03,2.244,2
2020-04-04,2.307,2
