Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-12,14.327,0
2022-07-13,13.601,0
2022-07-14,12.833,0
2022-07-15,12.562,0
2022-07-16,13.446,0
2022-07-17,14.141,0
2022-07-18,14.95,0
2022-07-19,16.029,0
2022-07-20,17.001,1
2022-07-21,17.068,1
2022-07-22,16.587,1
2022-07-23,17.114,1
2022-07-24,17.199,1
2022-07-25,16.201,1
2022-07-26,15.649,1
2022-07-27,15.858,1
2022-07-28,16.006,1
2022-07-29,16.206,1
2022-07-30,16.096,1
2022-07-31,16.062,1
2022-08-01,16.151,1
2022-08-02,16.314,1
2022-08-03,16.012,1
2022-08-04,12.328,2
2022-08-05,12.285,2
2022-08-06,12.243,2
2022-08-07,12.203,2
2022-08-08,12.164,2
2022-08-09,12.126,2
2022-08-10,12.09,2
