Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-05-01,5.94,0
2021-05-02,2.38,0
2021-05-03,4.022,0
2021-05-04,5.65,0
2021-05-05,7.769,0
2021-05-06,8.448,0
2021-05-07,9.197,0
2021-05-08,10.508,1
2021-05-09,9.804,1
2021-05-10,9.427,1
2021-05-11,9.936,1
2021-05-12,8.578,1
2021-05-13,6.874,1
2021-05-14,5.667,1
2021-05-15,4.437,1
2021-05-16,3.519,1
2021-05-17,3.064,1
2021-05-18,3.046,1
2021-05-19,3.105,1
2021-05-20,3.443,1
2021-05-21,3.596,1
2021-05-22,3.573,1
2021-05-23,3.198,2
2021-05-24,3.029,2
2021-05-25,2.862,2
2021-05-26,2.698,2
2021-05-27,2.538,2
2021-05-28,2.381,2
2021-05-29,2.227,2
