Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-10,10.658,0
2022-07-11,12.118,0
2022-07-12,13.5,0
2022-07-13,12.675,0
2022-07-14,11.923,0
2022-07-15,11.625,0
2022-07-16,12.562,0
2022-07-17,13.563,0
2022-07-18,13.958,1
2022-07-19,15.337,1
2022-07-20,16.401,1
2022-07-21,15.81,1
2022-07-22,15.368,1
2022-07-23,16.286,1
2022-07-24,16.075,1
2022-07-25,15.643,1
2022-07-26,14.039,1
2022-07-27,11.975,2
2022-07-28,11.921,2
2022-07-29,11.866,2
2022-07-30,11.812,2
2022-07-31,11.759,2
2022-08-01,11.706,2
2022-08-02,11.656,2
