Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-23,12.375,0
2021-03-24,11.9,0
2021-03-25,12.809,0
2021-03-26,11.53,0
2021-03-27,10.828,0
2021-03-28,13.785,0
2021-03-29,14.591,0
2021-03-30,12.274,0
2021-03-31,14.721,1
2021-04-01,20.007,1
2021-04-02,19.71,1
2021-04-03,13.447,1
2021-04-04,9.399,1
2021-04-05,7.735,1
2021-04-06,6.335,1
2021-04-07,4.517,1
2021-04-08,4.388,1
2021-04-09,13.017,2
2021-04-10,12.769,2
2021-04-11,12.519,2
2021-04-12,12.267,2
2021-04-13,12.014,2
2021-04-14,11.759,2
2021-04-15,11.503,2
