Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-24,3.373,0
2022-04-25,2.42,0
2022-04-26,1.77,0
2022-04-27,1.448,0
2022-04-28,2.005,0
2022-04-29,2.271,0
2022-04-30,2.748,0
2022-05-01,2.915,1
2022-05-02,3.605,1
2022-05-03,3.947,1
2022-05-04,4.348,1
2022-05-05,4.314,1
2022-05-06,3.721,1
2022-05-07,3.261,1
2022-05-08,3.377,1
2022-05-09,3.747,1
2022-05-10,4.108,1
2022-05-11,4.35,1
2022-05-12,4.53,1
2022-05-13,4.308,1
2022-05-14,4.243,1
2022-05-15,4.391,1
2022-05-16,4.166,2
2022-05-17,4.318,2
2022-05-18,4.471,2
2022-05-19,4.625,2
2022-05-20,4.78,2
2022-05-21,4.934,2
2022-05-22,5.089,2
