Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-03,14.333,0
2018-07-04,14.183,0
2018-07-05,14.314,0
2018-07-06,11.975,0
2018-07-07,9.54,0
2018-07-08,10.354,0
2018-07-09,11.626,0
2018-07-10,12.628,0
2018-07-11,12.82,1
2018-07-12,12.989,1
2018-07-13,13.532,1
2018-07-14,14.05,1
2018-07-15,14.578,1
2018-07-16,14.21,1
2018-07-17,13.594,1
2018-07-18,13.922,1
2018-07-19,13.363,1
2018-07-20,12.02,2
2018-07-21,12.019,2
2018-07-22,12.011,2
2018-07-23,11.997,2
2018-07-24,11.977,2
2018-07-25,11.951,2
2018-07-26,11.92,2
