Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-02-21,19.949,0
2022-02-22,22.379,0
2022-02-23,28.692,0
2022-02-24,33.103,0
2022-02-25,32.404,0
2022-02-26,32.114,0
2022-02-27,25.572,0
2022-02-28,24.993,0
2022-03-01,18.719,1
2022-03-02,17.133,1
2022-03-03,21.772,1
2022-03-04,22.963,1
2022-03-05,18.891,1
2022-03-06,15.938,1
2022-03-07,17,1
2022-03-08,20.89,1
2022-03-09,22.748,1
2022-03-10,22.036,1
2022-03-11,22.059,1
2022-03-12,23.988,1
2022-03-13,24.051,1
2022-03-14,21.898,1
2022-03-15,21.435,1
2022-03-16,18.499,2
2022-03-17,18.204,2
2022-03-18,17.918,2
2022-03-19,17.64,2
2022-03-20,17.372,2
2022-03-21,17.111,2
2022-03-22,16.859,2
