Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-18,4.644,0
2020-10-19,4.581,0
2020-10-20,5.274,0
2020-10-21,6.036,0
2020-10-22,6.361,0
2020-10-23,4.7,0
2020-10-24,3.555,0
2020-10-25,3.2,1
2020-10-26,3.551,1
2020-10-27,3.927,1
2020-10-28,3.451,1
2020-10-29,2.933,1
2020-10-30,1.688,1
2020-10-31,1.227,1
2020-11-01,1.414,1
2020-11-02,1.681,1
2020-11-03,1.932,1
2020-11-04,2.153,1
2020-11-05,2.105,1
2020-11-06,1.771,1
2020-11-07,1.668,1
2020-11-08,1.811,1
2020-11-09,1.508,2
2020-11-10,1.459,2
2020-11-11,1.412,2
2020-11-12,1.368,2
2020-11-13,1.327,2
2020-11-14,1.288,2
2020-11-15,1.25,2
