Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-22,0.246,0
2021-03-23,0.9,0
2021-03-24,1.149,0
2021-03-25,2.696,0
2021-03-26,3.448,0
2021-03-27,4.135,0
2021-03-28,2.576,0
2021-03-29,1.612,0
2021-03-30,2.455,1
2021-03-31,2.43,1
2021-04-01,0.902,1
2021-04-02,0.43,1
2021-04-03,0.598,1
2021-04-04,0.955,1
2021-04-05,1.505,1
2021-04-06,2.156,1
2021-04-07,2.891,1
2021-04-08,3.518,1
2021-04-09,3.842,1
2021-04-10,3.876,1
2021-04-11,3.573,1
2021-04-12,3.267,1
2021-04-13,3.037,1
2021-04-14,2.995,2
2021-04-15,3.032,2
2021-04-16,3.069,2
2021-04-17,3.105,2
2021-04-18,3.143,2
2021-04-19,3.182,2
2021-04-20,3.223,2
