Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-15,14.319,0
2019-08-16,14.113,0
2019-08-17,14.497,0
2019-08-18,15.008,0
2019-08-19,15.474,0
2019-08-20,14.976,0
2019-08-21,14.686,0
2019-08-22,14.088,0
2019-08-23,12.428,1
2019-08-24,11.447,1
2019-08-25,11.474,1
2019-08-26,12.349,1
2019-08-27,13.235,1
2019-08-28,14.145,1
2019-08-29,13.433,1
2019-08-30,11.288,1
2019-08-31,9.921,1
2019-09-01,8.281,1
2019-09-02,7.709,1
2019-09-03,8.054,1
2019-09-04,9.561,1
2019-09-05,10.617,1
2019-09-06,10.527,1
2019-09-07,10.632,2
2019-09-08,10.477,2
2019-09-09,10.319,2
2019-09-10,10.158,2
2019-09-11,9.995,2
2019-09-12,9.829,2
2019-09-13,9.661,2
