Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-24,14.207,0
2020-07-25,14.353,0
2020-07-26,15.175,0
2020-07-27,15.57,0
2020-07-28,14.913,0
2020-07-29,14.987,0
2020-07-30,15.177,0
2020-07-31,14.748,0
2020-08-01,13.907,1
2020-08-02,13.866,1
2020-08-03,12.908,1
2020-08-04,11.86,1
2020-08-05,11.509,1
2020-08-06,11.479,1
2020-08-07,12.288,1
2020-08-08,13.186,1
2020-08-09,13.465,1
2020-08-10,13.549,1
2020-08-11,13.519,1
2020-08-12,13.348,1
2020-08-13,13.088,1
2020-08-14,12.854,1
2020-08-15,12.736,1
2020-08-16,13.313,2
2020-08-17,13.244,2
2020-08-18,13.172,2
2020-08-19,13.097,2
2020-08-20,13.019,2
2020-08-21,12.938,2
2020-08-22,12.853,2
