Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-25,0.733,0
2022-10-26,0.763,0
2022-10-27,0.8,0
2022-10-28,0.93,0
2022-10-29,0.936,0
2022-10-30,0.891,0
2022-10-31,1.126,0
2022-11-01,1.091,0
2022-11-02,1.168,1
2022-11-03,1.381,1
2022-11-04,1.247,1
2022-11-05,1.112,1
2022-11-06,1.342,1
2022-11-07,1.567,1
2022-11-08,1.576,1
2022-11-09,1.247,1
2022-11-10,1.067,1
2022-11-11,1.06,1
2022-11-12,0.914,1
2022-11-13,0.707,1
2022-11-14,0.634,1
2022-11-15,0.567,1
2022-11-16,0.563,1
2022-11-17,0.513,2
2022-11-18,0.502,2
2022-11-19,0.494,2
2022-11-20,0.487,2
2022-11-21,0.481,2
2022-11-22,0.476,2
2022-11-23,0.473,2
