Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-10,2.585,0
2021-10-11,3.261,0
2021-10-12,4.473,0
2021-10-13,4.349,0
2021-10-14,4.233,0
2021-10-15,4.946,0
2021-10-16,6.387,0
2021-10-17,7.901,1
2021-10-18,9.073,1
2021-10-19,7.699,1
2021-10-20,5.597,1
2021-10-21,6.095,1
2021-10-22,9.239,1
2021-10-23,11.34,1
2021-10-24,11.036,1
2021-10-25,8.987,1
2021-10-26,7.792,1
2021-10-27,7.523,1
2021-10-28,7.505,1
2021-10-29,8.124,1
2021-10-30,8.789,1
2021-10-31,9.893,1
2021-11-01,11.45,1
2021-11-02,13.977,2
2021-11-03,14.369,2
2021-11-04,14.76,2
2021-11-05,15.146,2
2021-11-06,15.528,2
2021-11-07,15.906,2
2021-11-08,16.277,2
