Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-24,0.11,0
2021-08-25,0.103,0
2021-08-26,0.101,0
2021-08-27,0.108,0
2021-08-28,0.11,0
2021-08-29,0.103,0
2021-08-30,0.137,0
2021-08-31,0.22,1
2021-09-01,0.49,1
2021-09-02,0.726,1
2021-09-03,0.659,1
2021-09-04,0.519,1
2021-09-05,0.596,1
2021-09-06,0.554,1
2021-09-07,0.549,1
2021-09-08,0.447,1
2021-09-09,0.384,1
2021-09-10,0.356,1
2021-09-11,0.981,1
2021-09-12,2.106,1
2021-09-13,2.223,1
2021-09-14,1.856,1
2021-09-15,1.487,2
2021-09-16,1.601,2
2021-09-17,1.72,2
2021-09-18,1.846,2
2021-09-19,1.978,2
2021-09-20,2.115,2
2021-09-21,2.257,2
