Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-13,0.221,0
2022-01-14,0.009,0
2022-01-15,0.003,0
2022-01-16,0.269,0
2022-01-17,0.003,0
2022-01-18,0,0
2022-01-19,0.171,0
2022-01-20,0.398,0
2022-01-21,0.451,1
2022-01-22,0.245,1
2022-01-23,0.051,1
2022-01-24,0,1
2022-01-25,0.421,1
2022-01-26,0.355,1
2022-01-27,0.104,1
2022-01-28,0,1
2022-01-29,0,1
2022-01-30,0.001,1
2022-01-31,0.133,1
2022-02-01,0.246,1
2022-02-02,0.244,1
2022-02-03,0.49,1
2022-02-04,1.185,1
2022-02-05,0.618,2
2022-02-06,0.652,2
2022-02-07,0.687,2
2022-02-08,0.723,2
2022-02-09,0.758,2
2022-02-10,0.794,2
2022-02-11,0.828,2
