Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-14,14.873,0
2020-07-15,14.92,0
2020-07-16,14.976,0
2020-07-17,15.574,0
2020-07-18,15.979,0
2020-07-19,16.429,0
2020-07-20,16.206,0
2020-07-21,15.667,0
2020-07-22,15.25,1
2020-07-23,14.975,1
2020-07-24,14.68,1
2020-07-25,14.639,1
2020-07-26,15.583,1
2020-07-27,16.354,1
2020-07-28,15.305,1
2020-07-29,14.156,1
2020-07-30,13.821,1
2020-07-31,14.12,2
2020-08-01,14.085,2
2020-08-02,14.049,2
2020-08-03,14.01,2
2020-08-04,13.968,2
2020-08-05,13.925,2
2020-08-06,13.88,2
