Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-12-10,0.997,0
2022-12-11,0.518,0
2022-12-12,0.452,0
2022-12-13,0.784,0
2022-12-14,0.545,0
2022-12-15,0.514,0
2022-12-16,0.217,0
2022-12-17,0.222,1
2022-12-18,0.129,1
2022-12-19,0.107,1
2022-12-20,0.13,1
2022-12-21,0.162,1
2022-12-22,0.279,1
2022-12-23,0.002,1
2022-12-24,0,1
2022-12-25,0,1
2022-12-26,0.023,1
2022-12-27,0.129,1
2022-12-28,0.266,1
2022-12-29,0.764,1
2022-12-30,0.923,1
2022-12-31,0.971,1
2023-01-01,0.418,2
2023-01-02,0.413,2
2023-01-03,0.407,2
2023-01-04,0.4,2
2023-01-05,0.392,2
2023-01-06,0.384,2
2023-01-07,0.375,2
