Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-22,12.722,0
2020-07-23,12.559,0
2020-07-24,12.232,0
2020-07-25,12.878,0
2020-07-26,14.131,0
2020-07-27,14.226,0
2020-07-28,13.527,0
2020-07-29,13.122,1
2020-07-30,13.306,1
2020-07-31,12.242,1
2020-08-01,11.838,1
2020-08-02,11.735,1
2020-08-03,10.904,1
2020-08-04,9.787,1
2020-08-05,9.795,1
2020-08-06,10.716,1
2020-08-07,11.282,1
2020-08-08,11.397,2
2020-08-09,11.331,2
2020-08-10,11.265,2
2020-08-11,11.201,2
2020-08-12,11.137,2
2020-08-13,11.074,2
2020-08-14,11.011,2
