Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-05,0.355,0
2021-03-06,0.407,0
2021-03-07,0.275,0
2021-03-08,0.243,0
2021-03-09,0.522,0
2021-03-10,1.161,0
2021-03-11,1.374,0
2021-03-12,1.741,1
2021-03-13,1.543,1
2021-03-14,1.248,1
2021-03-15,1.416,1
2021-03-16,1.967,1
2021-03-17,2.084,1
2021-03-18,1.776,1
2021-03-19,0.999,1
2021-03-20,0.595,1
2021-03-21,0.61,1
2021-03-22,0.879,1
2021-03-23,1.108,1
2021-03-24,1.237,1
2021-03-25,1.295,1
2021-03-26,1.271,1
2021-03-27,2.012,2
2021-03-28,2.08,2
2021-03-29,2.147,2
2021-03-30,2.214,2
2021-03-31,2.28,2
2021-04-01,2.345,2
2021-04-02,2.408,2
