Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-01,19.802,0
2023-03-02,20.619,0
2023-03-03,21.771,0
2023-03-04,21.291,0
2023-03-05,19.721,0
2023-03-06,18.049,0
2023-03-07,22.666,0
2023-03-08,22.756,1
2023-03-09,22.06,1
2023-03-10,22.16,1
2023-03-11,22.315,1
2023-03-12,22.826,1
2023-03-13,23.043,1
2023-03-14,25.594,1
2023-03-15,25.211,1
2023-03-16,23.461,1
2023-03-17,21.432,1
2023-03-18,18.884,2
2023-03-19,18.605,2
2023-03-20,18.331,2
2023-03-21,18.061,2
2023-03-22,17.796,2
2023-03-23,17.534,2
2023-03-24,17.275,2
