Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-05,12.791,0
2022-04-06,11.383,0
2022-04-07,13.662,0
2022-04-08,14.789,0
2022-04-09,15.418,0
2022-04-10,14.261,0
2022-04-11,11.737,0
2022-04-12,9.895,0
2022-04-13,9.457,1
2022-04-14,12.078,1
2022-04-15,12.685,1
2022-04-16,14.886,1
2022-04-17,15.235,1
2022-04-18,14.53,1
2022-04-19,15.185,1
2022-04-20,12.721,1
2022-04-21,10.884,1
2022-04-22,10.642,1
2022-04-23,9.563,1
2022-04-24,7.36,1
2022-04-25,6.03,1
2022-04-26,6.071,1
2022-04-27,7.019,1
2022-04-28,8.194,2
2022-04-29,7.958,2
2022-04-30,7.725,2
2022-05-01,7.495,2
2022-05-02,7.269,2
2022-05-03,7.047,2
2022-05-04,6.828,2
