Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-15,13.816,0
2018-08-16,14.646,0
2018-08-17,14.511,0
2018-08-18,14.068,0
2018-08-19,13.272,0
2018-08-20,13.008,0
2018-08-21,12.791,0
2018-08-22,11.478,0
2018-08-23,10.855,1
2018-08-24,11.217,1
2018-08-25,12.448,1
2018-08-26,13.86,1
2018-08-27,14.605,1
2018-08-28,14.723,1
2018-08-29,14.79,1
2018-08-30,14.791,1
2018-08-31,14.625,1
2018-09-01,11.32,2
2018-09-02,11.185,2
2018-09-03,11.046,2
2018-09-04,10.904,2
2018-09-05,10.757,2
2018-09-06,10.606,2
2018-09-07,10.451,2
