Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-28,0.051,0
2022-01-29,0,0
2022-01-30,0,0
2022-01-31,0.027,0
2022-02-01,0.03,0
2022-02-02,0.259,0
2022-02-03,0.467,0
2022-02-04,0.394,0
2022-02-05,0.121,1
2022-02-06,0.137,1
2022-02-07,0.154,1
2022-02-08,0.042,1
2022-02-09,0,1
2022-02-10,0.035,1
2022-02-11,0.002,1
2022-02-12,0.013,1
2022-02-13,0.086,1
2022-02-14,0.002,1
2022-02-15,0.003,1
2022-02-16,0.019,1
2022-02-17,0.201,1
2022-02-18,0.476,1
2022-02-19,0.597,1
2022-02-20,0.485,2
2022-02-21,0.496,2
2022-02-22,0.507,2
2022-02-23,0.515,2
2022-02-24,0.522,2
2022-02-25,0.528,2
2022-02-26,0.533,2
