Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-29,12.228,0
2019-06-30,11.311,0
2019-07-01,11.226,0
2019-07-02,12.874,0
2019-07-03,12.475,0
2019-07-04,12.789,0
2019-07-05,13.152,0
2019-07-06,12.769,1
2019-07-07,11.372,1
2019-07-08,10.939,1
2019-07-09,11.584,1
2019-07-10,13.118,1
2019-07-11,13.129,1
2019-07-12,13.12,1
2019-07-13,14.336,1
2019-07-14,15.784,1
2019-07-15,16.435,1
2019-07-16,12.078,2
2019-07-17,12.093,2
2019-07-18,12.101,2
2019-07-19,12.102,2
2019-07-20,12.098,2
2019-07-21,12.088,2
2019-07-22,12.073,2
