Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-14,13.459,0
2018-07-15,13.788,0
2018-07-16,14.479,0
2018-07-17,13.066,0
2018-07-18,11.641,0
2018-07-19,11.606,0
2018-07-20,12.561,0
2018-07-21,10.767,1
2018-07-22,11.549,1
2018-07-23,12.661,1
2018-07-24,13.172,1
2018-07-25,13.56,1
2018-07-26,12.807,1
2018-07-27,12.615,1
2018-07-28,12.346,1
2018-07-29,11.642,1
2018-07-30,11.475,1
2018-07-31,10.33,1
2018-08-01,10.18,1
2018-08-02,10.242,1
2018-08-03,10.272,1
2018-08-04,10.789,1
2018-08-05,11.379,2
2018-08-06,11.311,2
2018-08-07,11.242,2
2018-08-08,11.171,2
2018-08-09,11.1,2
2018-08-10,11.028,2
2018-08-11,10.955,2
