Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-06,11.383,0
2022-04-07,13.662,0
2022-04-08,14.789,0
2022-04-09,15.418,0
2022-04-10,14.261,0
2022-04-11,11.737,0
2022-04-12,9.762,0
2022-04-13,9.495,0
2022-04-14,11.442,1
2022-04-15,11.949,1
2022-04-16,14.038,1
2022-04-17,16.381,1
2022-04-18,14.897,1
2022-04-19,15.093,1
2022-04-20,14.323,1
2022-04-21,10.68,1
2022-04-22,8.33,1
2022-04-23,7.645,1
2022-04-24,6.776,1
2022-04-25,5.997,1
2022-04-26,6.561,1
2022-04-27,7.567,1
2022-04-28,8.194,2
2022-04-29,7.958,2
2022-04-30,7.725,2
2022-05-01,7.495,2
2022-05-02,7.269,2
2022-05-03,7.047,2
2022-05-04,6.828,2
