Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-06,11.98,0
2019-09-07,11.743,0
2019-09-08,11.345,0
2019-09-09,12.537,0
2019-09-10,12.988,0
2019-09-11,13.617,0
2019-09-12,13.103,0
2019-09-13,12.251,1
2019-09-14,12.122,1
2019-09-15,12.766,1
2019-09-16,12.96,1
2019-09-17,12.341,1
2019-09-18,11.434,1
2019-09-19,10.294,1
2019-09-20,9.793,1
2019-09-21,10.676,1
2019-09-22,11.478,1
2019-09-23,7.86,2
2019-09-24,7.672,2
2019-09-25,7.483,2
2019-09-26,7.293,2
2019-09-27,7.103,2
2019-09-28,6.913,2
2019-09-29,6.722,2
